BrandName,ProductName,ProductMRP,ProductSellingPrice,ProductRating,ProductRatingCount,Category,CategoryByGender,Unnamed: 0
FEELHIGH,Kids Vinyl Face Labubu Toys,Rs. 999,Rs. 599,0,0,Toys,Kids,
LITTLE GINNIE,Cotton Soft Toy Soft Toys and Dolls,Rs. 999,Rs. 555,4.6,48,Toys,Kids,
URBAN TERRAIN,UT2000 Mountain Bicycle,Rs. 49990,Rs. 9998,0,0,Toys,Kids,
BAESD,Kids Non-Allergic Dog Soft Toy,0,0,0,0,Toys,Kids,
TOMKOT,Soft Toys and Dolls,Rs. 2000,Rs. 900,0,0,Toys,Kids,
URBAN TERRAIN,UT5000S27.5 Mountain Bicycle,Rs. 20000,Rs. 6400,0,0,Toys,Kids,
MiArcus,Kids Elephant Soft Toy,Rs. 999,Rs. 844,4.6,14,Toys,Kids,
AN TEDDY,Polyfill Soft Toy Soft Toys and Dolls,Rs. 999,Rs. 849,0,0,Toys,Kids,
Speedo,Unisex Long Hair Swimcap,0,0,4.1,9,Toys,Kids,
BESTIES,Non-Allergic Soft Toy Soft Toys and Dolls,Rs. 1299,Rs. 540,4.5,13,Toys,Kids,
LITTLE GINNIE,Kids Giraffe Soft Toys & Dolls,Rs. 999,Rs. 555,4.6,11,Toys,Kids,
Speedo,Unisex Flat Silicone Swim Cap,0,0,0,0,Toys,Kids,
MiArcus,Kids Bella Soft Toy,Rs. 2499,Rs. 1455,4.7,45,Toys,Kids,
AN TEDDY,Teddy Bears Soft Toys & Dolls,Rs. 1499,Rs. 1049,0,0,Toys,Kids,
Speedo,Unisex Silicon Moulded Cap,0,0,4.5,25,Toys,Kids,
MiArcus,Kids Mino Cloud Soft Toy,Rs. 499,Rs. 429,4.8,27,Toys,Kids,
MiArcus,Kids Solid Mia Soft Toy,Rs. 999,Rs. 449,4.3,10,Toys,Kids,
Speedo,Unisex Printed Swim Cap,0,0,0,0,Toys,Kids,
Pluchi,Kids Bunny Cotton Soft Toy,Rs. 599,Rs. 587,4.6,46,Toys,Kids,
MiArcus,Infants Pink Sophie Soft Toy,Rs. 599,Rs. 534,4.4,144,Toys,Kids,
URBAN TERRAIN,Bolt Ultra Mountain Bicycle,Rs. 25000,Rs. 8500,2.5,8,Toys,Kids,
DearJoy,Unisex Kids Elephant Pillow,Rs. 1000,Rs. 649,4.7,176,Toys,Kids,
DearJoy,Soft Toy Soft Toys and Dolls,Rs. 1000,Rs. 399,0,0,Toys,Kids,
Speedo,Unisex Flat Silicone Swim Cap,0,0,4.4,7,Toys,Kids,
DukieKooky,Kids Penguin Soft Toy,Rs. 499,Rs. 399,4.7,38,Toys,Kids,
MiArcus,Kids Peanuts Snoopy Soft Toy,Rs. 699,Rs. 300,4.4,47,Toys,Kids,
Speedo,Bubble Active Swimming Cap,0,0,4.5,25,Toys,Kids,
MiArcus,Kids Zophie Soft Toy,Rs. 599,Rs. 534,4.6,21,Toys,Kids,
TOMKOT,Labubu Monster Keychain,Rs. 2000,Rs. 900,4.2,6,Toys,Kids,
Speedo,Slogan Print Cap,0,0,0,0,Toys,Kids,
AN TEDDY,Polyfill Core Soft Toy,Rs. 2499,Rs. 1374,4.1,8,Toys,Kids,
DearJoy,Rabbit In Strawberry Soft Toy,Rs. 1000,Rs. 599,4.5,140,Toys,Kids,
Speedo,Unisex Printed Swim Cap,0,0,5,9,Toys,Kids,
DearJoy,Kids Elephant & Monkey Soft Toy,Rs. 1000,Rs. 549,4.4,352,Toys,Kids,
DukieKooky,Kids Cow Soft Toys,Rs. 799,Rs. 447,4.5,26,Toys,Kids,
URBAN TERRAIN,Bolt Pro Mountain Bicycle,Rs. 20000,Rs. 6400,0,0,Toys,Kids,
DearJoy,Kids Animal Elephant Soft Toy,Rs. 1000,Rs. 649,4.4,18,Toys,Kids,
Teddy Daddy,Toy Soft Toys and Dolls,0,0,0,0,Toys,Kids,
Speedo,Women Long Hair Swim Cap,0,0,4.6,15,Toys,Kids,
DearJoy,Elephant Shaped Baby Pillow,Rs. 1000,Rs. 649,4.3,48,Toys,Kids,
MiArcus,Kids Stampy Soft Toy,Rs. 799,Rs. 668,4.5,165,Toys,Kids,
URBAN TERRAIN,Bolt Ultra Mountain Bicycle,Rs. 25000,Rs. 10000,0,0,Toys,Kids,
DukieKooky,Kids Soft Doll,Rs. 1699,Rs. 747,4.5,145,Toys,Kids,
AN TEDDY,Teddy Bear Soft Toy,Rs. 2499,Rs. 1374,3,5,Toys,Kids,
URBAN TERRAIN,Bolt Pro Mountain Bike,Rs. 20000,Rs. 6400,0,0,Toys,Kids,
LITTLE GINNIE,Kids Peas In The Pods Soft Toy,Rs. 1600,Rs. 499,0,0,Toys,Kids,
Xivir,Microfibre Filled Non-Allergic Soft Toy Soft Toys and Dolls,Rs. 1299,Rs. 519,3.7,35,Toys,Kids,
CULT,Gym Gloves Camo L,0,0,4.6,44,Toys,Kids,
Tommy Hilfiger,Boys Colourblocked Polo Collar T-shirt,Rs. 2399,Rs. 1439,0,0,Tshirt,Kids,
RARE ONES,Boys Varsity Printed Pockets T-shirt,Rs. 1299,Rs. 1039,4.9,76,Tshirt,Kids,
Googo Gaaga,Boys Printed T-shirt,Rs. 1400,Rs. 349,4.3,1k,Tshirt,Kids,
Googo Gaaga,Kids Pack of 3 Printed T-shirt,Rs. 1400,Rs. 499,3.6,12,Tshirt,Kids,
Tommy Hilfiger,Boys Printed Cotton T-shirt,Rs. 2399,Rs. 1439,5,6,Tshirt,Kids,
Nap Chief,Kids Printed Cotton T-shirt,Rs. 790,Rs. 647,4.7,53,Tshirt,Kids,
DAMN GUD DG,Unisex Black Tshirts,Rs. 1000,Rs. 499,0,0,Tshirt,Kids,
RARE ONES,Boys Solid T-shirt,Rs. 999,Rs. 799,0,0,Tshirt,Kids,
DAMN GUD DG,Cotton Tshirts,Rs. 1000,Rs. 499,2.9,7,Tshirt,Kids,
Googo Gaaga,Kids Pack of 3 Printed T-shirt,Rs. 1400,Rs. 499,4,23,Tshirt,Kids,
RARE ONES,Boys Printed T-shirt,Rs. 999,Rs. 699,4.3,18,Tshirt,Kids,
H&M,Printed T-shirt,0,0,4.7,225,Tshirt,Kids,
United Colors of Benetton,Boys Solid Polo T-shirt,Rs. 999,Rs. 529,4.3,215,Tshirt,Kids,
RARE ONES,Boys Printed Oversized T-shirt,Rs. 1499,Rs. 899,4.8,6,Tshirt,Kids,
Nap Chief,Harry Potter Sequinned T-shirt,0,0,4.6,408,Tshirt,Kids,
HELLCAT,Boys Pack Of 3 Cotton T-shirt,Rs. 3897,Rs. 499,4.1,6.5k,Tshirt,Kids,
RARE ONES,Boys Printed Raw Edge Boxy T-shirt,Rs. 2699,Rs. 1619,0,0,Tshirt,Kids,
Googo Gaaga,Round Neck Printed T-shirt,Rs. 999,Rs. 249,4.2,2.5k,Tshirt,Kids,
DAMN GUD DG,Unisex Black Tshirts,Rs. 1000,Rs. 499,0,0,Tshirt,Kids,
RARE ONES,Boys Pockets T-shirt,Rs. 1699,Rs. 1274,0,0,Tshirt,Kids,
Marvel by Miss and Chief,Boys Printed Bio Finish T-shirt,Rs. 1499,Rs. 499,3.9,64,Tshirt,Kids,
Googo Gaaga,Kids Pack Of 2 Cotton T-shirt,Rs. 1400,Rs. 349,4.6,5,Tshirt,Kids,
RARE ONES,Boys Printed T-shirt,Rs. 999,Rs. 699,4.6,23,Tshirt,Kids,
United Colors of Benetton,Boys Solid Polo T-shirt,Rs. 999,Rs. 529,4.3,181,Tshirt,Kids,
dostitch,Boys Printed Football Jersey,0,0,0,0,Tshirt,Kids,
RARE ONES,Boys Printed Boxy T-shirt,Rs. 1499,Rs. 1199,4.7,6,Tshirt,Kids,
DAMN GUD DG,Unisex Black Tshirts,Rs. 1000,Rs. 499,0,0,Tshirt,Kids,
HELLCAT,Boys Pack Of 2 Cotton T-shirt,Rs. 2598,Rs. 311,3.9,1.4k,Tshirt,Kids,
RARE ONES,Boys Printed T-shirt,Rs. 1499,Rs. 1124,0,0,Tshirt,Kids,
DAMN GUD DG,Unisex Black Tshirts,Rs. 1000,Rs. 499,0,0,Tshirt,Kids,
United Colors of Benetton,Boys Solid Polo T-shirt,Rs. 999,Rs. 529,4.6,287,Tshirt,Kids,
RARE ONES,Boys Solid Round Neck T-shirt,Rs. 999,Rs. 799,4.4,21,Tshirt,Kids,
YK,Boys Printed Applique T-shirt,Rs. 1299,Rs. 532,2.3,9,Tshirt,Kids,
Marks & Spencer,Boys Typography Printed Applique T-shirt,Rs. 999,Rs. 539,0,0,Tshirt,Kids,
RARE ONES,Boys Printed Oversized T-shirt,Rs. 1699,Rs. 1359,0,0,Tshirt,Kids,
United Colors of Benetton,Boys Solid Polo T-shirt,Rs. 999,Rs. 529,4.6,261,Tshirt,Kids,
YUV,Kids Printed Applique T-shirt,Rs. 1799,Rs. 599,4,8,Tshirt,Kids,
RARE ONES,Boys Typography Printed Boxy T-shirt,Rs. 1499,Rs. 1199,0,0,Tshirt,Kids,
Googo Gaaga,Boys Printed T-shirt,Rs. 1400,Rs. 249,4.4,807,Tshirt,Kids,
United Colors of Benetton,Boys Polo Collar T-shirt,Rs. 1299,Rs. 571,4.7,114,Tshirt,Kids,
RARE ONES,Boys Round Neck Cotton T-shirt,Rs. 1499,Rs. 1124,0,0,Tshirt,Kids,
Googo Gaaga,Round Neck Printed T-shirt,Rs. 999,Rs. 249,4.4,2.3k,Tshirt,Kids,
HELLCAT,Boys Pack Of 3 Cotton T-shirt,Rs. 3897,Rs. 499,4,330,Tshirt,Kids,
RARE ONES,Boys Printed T-shirt,Rs. 999,Rs. 699,4.4,9,Tshirt,Kids,
H&M,Printed T-Shirt,0,0,4.7,103,Tshirt,Kids,
United Colors of Benetton,Boys Polo Collar T-Shirt,Rs. 999,Rs. 509,4.6,118,Tshirt,Kids,
RARE ONES,Boys Cotton Oversized T-shirt,Rs. 1699,Rs. 1274,0,0,Tshirt,Kids,
Marks & Spencer,Boys Pure Cotton T-shirt,Rs. 799,Rs. 503,4.7,24,Tshirt,Kids,
KiddoPanti,Kids High Neck Cotton T-shirt,Rs. 599,Rs. 479,4.4,325,Tshirt,Kids,
RARE ONES,Boys Printed T-shirt,Rs. 999,Rs. 699,4.8,8,Tshirt,Kids,
JUST LIKE,Kids Analogue Watch,Rs. 1199,Rs. 299,4.5,34,Watch,Kids,
Shocknshop,Kids Multi Function Watch,Rs. 1499,Rs. 464,4.4,521,Watch,Kids,
SWADESI STUFF,Kids Multi Function Watch,Rs. 2245,Rs. 394,4.5,51,Watch,Kids,
Shocknshop,Kids Digital Watch,Rs. 1499,Rs. 419,3.9,27,Watch,Kids,
Disney,Kids Digital Automatic Watch,Rs. 499,Rs. 399,4.1,10,Watch,Kids,
Shocknshop,Kids LED Analogue Watch,Rs. 1249,Rs. 387,4.5,108,Watch,Kids,
JUST LIKE,Unisex Kids Watch,Rs. 1199,Rs. 299,4.2,13,Watch,Kids,
Spiky,Unisex Kids Watch,Rs. 599,Rs. 497,4.5,2.5k,Watch,Kids,
ZOOP from TITAN,Unisex Kids Analogue Watch,0,0,4.7,218,Watch,Kids,
Shocknshop,Kids Dial & Analogue Watch,Rs. 1499,Rs. 464,4.3,437,Watch,Kids,
SWADESI STUFF,Kids Automatic Watch,Rs. 1995,Rs. 334,4.4,17,Watch,Kids,
Spiky,Kids Automatic Watch,Rs. 999,Rs. 449,3.8,69,Watch,Kids,
ZOOP from TITAN,Kids Spiderman Analogue Watch,Rs. 1295,Rs. 1165,4.5,102,Watch,Kids,
Spiky,Kids Analogue Watch,Rs. 999,Rs. 399,4.1,98,Watch,Kids,
V2A,Kids Multi Function Watch,Rs. 1799,Rs. 890,4.4,152,Watch,Kids,
Spiky,Multi Function Analogue Watch,Rs. 599,Rs. 497,4.5,44,Watch,Kids,
Spiky,Kids Pack Of 2 Digital Watch,Rs. 1998,Rs. 759,0,0,Watch,Kids,
ZOOP from TITAN,Kids Digital Watch,0,0,4.1,8,Watch,Kids,
Spiky,Kids Automatic Watch,Rs. 1299,Rs. 844,4.5,12,Watch,Kids,
ZOOP from TITAN,Kids Watch Watch,0,0,4.7,56,Watch,Kids,
Shocknshop,Unisex Kids Watch,Rs. 1999,Rs. 579,4.4,7,Watch,Kids,
SWADESI STUFF,Unisex Kids Multi Function Automatic Watch,Rs. 2245,Rs. 394,4.5,31,Watch,Kids,
Spiky,Kids Set Of 2 Analogue Watch,Rs. 3198,Rs. 799,0,0,Watch,Kids,
ZOOP from TITAN,Kids Analogue Watch,0,0,4.5,76,Watch,Kids,
Shocknshop,Kids Printed Analogue Watch,Rs. 1499,Rs. 464,4.2,264,Watch,Kids,
Spiky,Unisex Kids Function Watch,Rs. 599,Rs. 497,4.9,14,Watch,Kids,
ZOOP from TITAN,Unisex Kids Watch,Rs. 795,Rs. 715,4.9,11,Watch,Kids,
Shocknshop,Kids Multi Function Watch,Rs. 1299,Rs. 363,4,68,Watch,Kids,
Spiky,Unisex Kids Multi Function Watch,Rs. 599,Rs. 497,4.4,420,Watch,Kids,
V2A,Kids Multi Function Watch,Rs. 1299,Rs. 649,4.1,20,Watch,Kids,
ZOOP from TITAN,Kids Analogue Watch,0,0,4.7,19,Watch,Kids,
ZOOP from TITAN,Kids Analogue Watch,0,0,4.6,199,Watch,Kids,
Spiky,Unisex Kids Watch,Rs. 999,Rs. 399,4.2,62,Watch,Kids,
ZOOP from TITAN,Kids Analogue Watch,0,0,4.6,163,Watch,Kids,
V2A,Unisex Kids Multi Function Watch,Rs. 1899,Rs. 1090,4.1,82,Watch,Kids,
CARLINGTON,Kids Multi Function Watch,Rs. 4999,Rs. 1099,4.4,32,Watch,Kids,
Otage,Kids Multi Function Watch,Rs. 1999,Rs. 549,4.6,5,Watch,Kids,
SWADESI STUFF,Kids Analogue Automatic Watch,Rs. 1795,Rs. 315,3.8,5,Watch,Kids,
Spiky,Kids Light Dial Analogue Watch,Rs. 3198,Rs. 799,0,0,Watch,Kids,
V2A,Kids Synthetic Straps Watch,Rs. 1699,Rs. 1090,0,0,Watch,Kids,
Spiky,Kids Automatic Watch,Rs. 999,Rs. 449,3.7,38,Watch,Kids,
Spiky,Unisex Kids Automatic Watch,Rs. 1299,Rs. 844,4.7,40,Watch,Kids,
ZOOP from TITAN,Unisex Zoop watch,0,0,4.5,159,Watch,Kids,
Spiky,Kids Pack Of 2 Watch,Rs. 1998,Rs. 659,4.6,39,Watch,Kids,
ZOOP from TITAN,Kids Digital Watch,Rs. 1195,Rs. 956,4.6,13,Watch,Kids,
Marvel,Unisex Kids Automatic Watch,Rs. 499,Rs. 399,0,0,Watch,Kids,
Kool Kidz,Unisex Kids Watch,Rs. 550,Rs. 495,4.1,27,Watch,Kids,
SWADESI STUFF,Unisex Kids Multi Function Automatic Watch,Rs. 2245,Rs. 394,3.7,32,Watch,Kids,
Spiky,Kids Pack Of 2 Watch,Rs. 1998,Rs. 1098,4.8,13,Watch,Kids,
Spiky,Kids Dial & Straps Watch,Rs. 999,Rs. 399,3.9,7,Watch,Kids,
Converse,Unisex Chuck Taylor All Star,0,0,4.6,769,Casual Shoe,Men,
Converse,Unisex Chuck 70 Sneakers,0,0,4.7,299,Casual Shoe,Men,
HRX by Hrithik Roshan,Unisex Back To School Shoes,Rs. 3699,Rs. 999,4.3,1.4k,Casual Shoe,Men,
Red Tape,Men Textured Sneakers,Rs. 6999,Rs. 1399,4.2,106,Casual Shoe,Men,
GULLY LABS,Men Sneakers,0,0,0,0,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 7199,Rs. 1295,4.4,1.6k,Casual Shoe,Men,
HRX by Hrithik Roshan,Men Lace-Up Sneakers,Rs. 3699,Rs. 1117,3.9,109,Casual Shoe,Men,
ADIDAS Originals,Men Campus 00S Sneakers,Rs. 10999,Rs. 6599,4.3,108,Casual Shoe,Men,
Red Tape,Men PU Sneakers,Rs. 6299,Rs. 1133,4.5,504,Casual Shoe,Men,
ASIAN,Men Colourblocked Sneakers,Rs. 1499,Rs. 869,3.8,2.5k,Casual Shoe,Men,
Tommy Hilfiger,Men Leather Loafers,Rs. 9599,Rs. 7679,4.6,9,Casual Shoe,Men,
Red Tape,Men Colourblocked PU Sneakers,Rs. 6299,Rs. 1133,4.5,321,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 7199,Rs. 1295,4.4,1k,Casual Shoe,Men,
Converse,Unisex Chuck Taylor All Star,0,0,4.7,1.4k,Casual Shoe,Men,
Killer,Men Sneakers With Thick Sole,Rs. 2999,Rs. 699,3.8,8,Casual Shoe,Men,
Red Tape,Men PU Lace-Ups Sneakers,Rs. 6599,Rs. 1187,4.4,520,Casual Shoe,Men,
Tommy Hilfiger,Men Leather SlipOn Espadrilles,Rs. 9599,Rs. 7679,3.8,6,Casual Shoe,Men,
Mast & Harbour,Men Round Toe Suede Loafers,Rs. 2499,Rs. 974,4.2,2.9k,Casual Shoe,Men,
Red Tape,Men Lace Up High Top Sneakers,Rs. 6699,Rs. 1339,4.4,4.3k,Casual Shoe,Men,
Lacoste,Lace Ups Round Toe Sneakers,Rs. 11700,Rs. 7020,4.7,9,Casual Shoe,Men,
Red Tape,Men Colourblocked Sneakers,Rs. 7699,Rs. 1385,4.5,57,Casual Shoe,Men,
Red Tape,Men Colourblocked Sneakers,Rs. 7699,Rs. 1385,4.1,10,Casual Shoe,Men,
Tommy Hilfiger,Square Toe Leather Loafers,Rs. 9599,Rs. 7679,4.3,6,Casual Shoe,Men,
Red Tape,Men PU Sneakers,Rs. 7099,Rs. 1277,4.3,551,Casual Shoe,Men,
Red Tape,Men Colourblocked Sneakers,Rs. 7699,Rs. 1385,4.6,178,Casual Shoe,Men,
U.S. Polo Assn.,Men Classic Sneakers,Rs. 3199,Rs. 1631,4.3,2.2k,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 7299,Rs. 1313,4.5,1.6k,Casual Shoe,Men,
Campus,Men PU Sneakers,Rs. 3299,Rs. 1599,4.4,260,Casual Shoe,Men,
ADIDAS Originals,Men Samba OG Casual Shoes,0,0,4.4,732,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 7299,Rs. 1313,4.5,451,Casual Shoe,Men,
Red Tape,Men Perforations Sneakers,Rs. 6699,Rs. 1339,4.4,4.8k,Casual Shoe,Men,
Egoss,Men Leather Loafers,Rs. 7999,Rs. 3999,3.1,14,Casual Shoe,Men,
Red Tape,Men Perforations PU Sneakers,Rs. 6699,Rs. 1339,4.3,4.4k,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 7099,Rs. 1277,4.4,2.4k,Casual Shoe,Men,
Converse,Unisex Chuck Taylor All Star,0,0,4.6,327,Casual Shoe,Men,
Red Tape,Men Colourblocked Sneakers,Rs. 6999,Rs. 1259,4.3,481,Casual Shoe,Men,
Red Tape,Men Textured Sneakers,Rs. 6699,Rs. 1205,4.4,392,Casual Shoe,Men,
Kenneth Cole,Premium Comfort Leather Shoes,Rs. 6299,Rs. 3149,4,21,Casual Shoe,Men,
Red Tape,Men Round Toe Sneakers,Rs. 6399,Rs. 1151,4.4,1k,Casual Shoe,Men,
Red Tape,Men Colourblocked PU Sneakers,Rs. 6599,Rs. 1187,4.6,39,Casual Shoe,Men,
Lacoste,Round Toe Lace Ups Sneakers,Rs. 11700,Rs. 5850,4.4,18,Casual Shoe,Men,
Roadster,Men Lightweight Sneakers,Rs. 3299,Rs. 699,3.8,197,Casual Shoe,Men,
Red Tape,Men Sneakers,Rs. 6599,Rs. 1187,4.4,3.2k,Casual Shoe,Men,
Converse,Unisex Run Star Hike Sneakers,Rs. 6999,Rs. 6299,4.5,113,Casual Shoe,Men,
Red Tape,Men Colourblocked Sneakers,Rs. 6699,Rs. 1205,4.4,5k,Casual Shoe,Men,
Flying Machine,Men Joell Sneakers,Rs. 3199,Rs. 1279,4.5,48,Casual Shoe,Men,
ADIDAS Originals,Men Leather Campus 00S Sneaker,Rs. 10999,Rs. 6049,4.1,50,Casual Shoe,Men,
Bata,Men Mario Horsebit Loafers,Rs. 999,Rs. 689,4.4,61,Casual Shoe,Men,
Campus,Men Perforations Sneakers,Rs. 1799,Rs. 999,4.2,1.4k,Casual Shoe,Men,
Converse,Unisex Sport Casual,0,0,4.3,9,Casual Shoe,Men,
Pepe Jeans,Men Mid-Rise Jeans,Rs. 2299,Rs. 1899,4.2,74,Jeans,Men,
Pepe Jeans,Men Stretchable Jeans,Rs. 2299,Rs. 1899,4.4,571,Jeans,Men,
Urbano Fashion,Men Slim Fit Jeans,Rs. 1399,Rs. 489,4,21.8k,Jeans,Men,
Mast & Harbour,Men Slim Tapered Jeans,Rs. 2499,Rs. 724,3.7,3.1k,Jeans,Men,
Calvin Klein Jeans,Men Slim Fit Jeans,Rs. 9999,Rs. 4999,0,0,Jeans,Men,
Roadster,Men Pure Cotton Jeans,Rs. 2499,Rs. 1149,3.6,726,Jeans,Men,
HIGHLANDER,Men Slim Fit Jeans,Rs. 1299,Rs. 480,3.8,13.4k,Jeans,Men,
WROGN,Men Cargo Anti Fit Jeans,Rs. 2999,Rs. 1709,4.1,19,Jeans,Men,
Urbano Fashion,Men Relaxed Fit Jeans,Rs. 2099,Rs. 734,4,3.9k,Jeans,Men,
Marks & Spencer,Men Light Fade Cotton Jeans,0,0,0,0,Jeans,Men,
Flying Machine,Men Tapered Fit Jeans,Rs. 2399,Rs. 1559,4.2,43,Jeans,Men,
Thomas Scott,Men Bootcut Jeans,Rs. 3499,Rs. 999,4,332,Jeans,Men,
Mast & Harbour,Men Relaxed Fit Jeans,Rs. 3399,Rs. 999,4.1,538,Jeans,Men,
Jack & Jones,Men Low-Rise Jeans,Rs. 6999,Rs. 3849,0,0,Jeans,Men,
HIGHLANDER,Men Relaxed Fit Mid-Rise Jeans,Rs. 2749,Rs. 604,3.5,162,Jeans,Men,
Urbano Fashion,Men Relaxed Fit Cotton Jeans,Rs. 2399,Rs. 839,4,369,Jeans,Men,
Jack & Jones,Men Slim Fit Low-Rise Jeans,Rs. 3999,Rs. 1999,3.8,26,Jeans,Men,
Bene Kleed,Relaxed Fit Denim Jeans,Rs. 2299,Rs. 758,4.1,5k,Jeans,Men,
WROGN,Men Skinny Fit Mid Rise Jeans,Rs. 1999,Rs. 879,4.1,364,Jeans,Men,
